hours_studied,previous_score,attendance_rate,sleep_hours,assignments_done,passed
0.34,78,0.71,7.5,19,0
2.39,40,0.99,4.4,8,0
7.8,62,0.8,6.0,6,0
0.69,45,0.73,7.6,17,0
9.15,62,0.61,8.1,7,1
9.3,76,0.4,4.9,16,1
1.06,44,0.7,5.7,3,0
8.76,92,0.88,5.3,14,1
9.66,76,0.69,5.2,10,1
4.61,77,0.92,6.4,8,1
0.68,80,0.87,5.1,7,0
3.53,74,0.41,8.2,7,0
2.87,65,0.8,8.1,2,0
3.14,53,0.94,5.3,6,0
4.99,52,0.54,5.2,8,0
2.5,79,0.61,7.9,3,0
9.2,83,0.97,6.5,0,1
0.42,70,0.62,5.6,18,0
8.69,71,0.51,7.8,16,1
5.77,43,0.72,6.1,17,0
0.33,62,0.64,7.4,5,0
5.18,60,0.81,4.1,6,0
3.79,46,0.6,7.1,8,0
2.69,79,0.61,4.9,13,0
2.11,84,0.85,5.8,12,0
1.31,76,0.81,8.1,8,0
